Lat,Long_,Predicted_Deaths,Predicted_CFR,Predicted_Total_Cases
41.81304978,-79.26969577,0.44318947928292407,2.725682561466666e-05,16259.76133642091
41.51955538,-76.01074915,3.1284215042642707,0.0002224066330260873,14066.223932706724
18.459681,-67.120815,124.60288268524722,0.010934051400712009,11395.856679175047
18.406631,-66.675077,103.8542095843559,0.009599540307787098,10818.664879203632
18.34946,-66.168435,125.5018489908051,0.0174996070659162,7171.695256817722
18.328802,-65.887612,108.69255728746083,0.01293609284273663,8402.27096456637
18.251818,-65.666416,135.4355915472565,0.013164248485665464,10288.13697149003
18.224687,-66.221622,126.65665573673304,0.013614697342014042,9302.93583140325
18.318373,-65.666866,123.21154121483974,0.013683476131549115,9004.40356166214
18.039942,-66.79186,115.37904025839575,0.014468794550643909,7974.3367600213105
18.134532,-67.113972,125.94477139167346,0.012740486255683652,9885.397532255749
18.050764,-66.494581,86.16253364385783,0.012369948190184594,6965.472475642765
18.23679,-66.98362,119.0922423337356,0.013741450583859583,8666.642695904233
18.420473,-66.490461,86.57011566028471,0.012517170947184469,6916.108761761157
18.377805,-67.080952,26.438569685049835,0.018335064324069984,1441.9676537671971
18.215046,-66.433604,45.06230260321213,0.01270130602790023,3547.847953921145
18.059498,-66.613748,41.28444483860887,0.013970854842183553,2955.0407118936455
18.08282,-66.943758,43.824621454684966,0.013247360285384677,3308.177667896226
18.147987,-65.976392,38.55692297179872,0.014311220939828964,2694.1742520718517
18.431446,-66.213553,40.941220828592925,0.01701054740477426,2406.8138346389824
18.409346,-66.33725,49.423891148155946,0.01518262378392075,3255.2931463992813
18.070399,-65.896289,26.962736906179725,0.020795851425971058,1296.5440247619342
41.67106337,-71.57641596,34.73226383801524,0.01677458705907475,2070.5286941311447
41.45961631,-71.61435303,24.725131010493634,0.013313319621674142,1857.1724943973413
34.51828081,-82.63959517,55.51660094180505,0.016195959618424145,3427.8055916273506
33.20222596,-79.94654523,21.090061328695548,0.020302161616367772,1038.8086612261309
34.69249168,-81.1583216,43.91243956477783,0.014517429654227669,3024.8081520401884
34.33358335,-79.96027485,20.69017953375403,0.017656735465801127,1171.8009579872962
34.39287073,-81.1195624,46.421662187124696,0.017096629378359582,2715.252296799736
34.15272415,-82.12715789,29.103520682600283,0.015139294946612898,1922.3828312501164
34.33988254,-80.58763164,24.726235503636293,0.017223975541274167,1435.5707510373727
33.89665987,-81.27146426,106.3995467144022,0.013490955878634707,7886.731501576143
34.28629098,-81.59935761,118.68362682849951,0.014751301650799787,8045.637574096027
34.01791263,-80.90267209,94.24640360688501,0.013899541151783492,6780.540636393021
43.71757685,-98.56050467,114.69853441295844,0.014566538607720583,7874.11048717955
44.36974375,-96.79079945,98.69129180272317,0.012348663538372941,7992.062581998791
44.90608745,-103.5079318,120.227923987227,0.014453227359619897,8318.413666080241
42.91296147,-96.97656917,93.86474993993217,0.01393752419184021,6734.678889015721
43.67490933,-98.14458906,86.99019998106724,0.016504785314159144,5270.60475645448
43.38520741,-98.36978007,111.06574207796119,0.014604340726292513,7604.981570856336
45.1723937,-96.77002276,94.91870754985788,0.016665252539470085,5695.605711647744
44.54708407,-99.00386459,96.3463507392867,0.014647376443913576,6577.720666100686
43.33449012,-97.75536441,98.40210144471311,0.013837857302472221,7111.0793596009225
43.96278565,-100.6940008,102.6680060489897,0.016093584721390358,6379.436764795556
43.27841182,-96.7203905,108.95904253441326,0.013670374345800889,7970.4505361904785
45.76626028,-99.22118798,117.34528613434428,0.014541696661554662,8069.573232440046
43.67441641,-96.7910885,89.51517660475669,0.01703468872277339,5254.875980509427
45.49049506,-102.4755586,99.65446066072082,0.017181928580785696,5799.957798227782
44.93837606,-98.34626602,102.70632353800738,0.01350905949397348,7602.773796638148
43.34459388,-99.8854891,91.02341286513644,0.015123426154027435,6018.703165413116
45.43019636,-100.0307514,76.612349670702,0.01562938007602689,4901.816277935027
35.51123746,-86.45549096,96.01918626194454,0.01326201767193745,7240.164252315997
35.15739424,-84.857186,104.83521476467496,0.015625183378204188,6709.375002338292
36.28969086,-82.12588974,132.47916744857775,0.016277718292730264,8138.68166693509
36.55151008,-85.53930419,102.24594749618629,0.023055165107709392,4434.839092173596
35.95271721,-84.99840585,55.68242088663138,0.019222731737074266,2896.696559482151
36.14669837,-87.35891709,51.649854560535,0.024537412235584494,2104.943017814717
35.15634626,-86.09201039,104.89162990536956,0.016522582277688852,6348.379941010141
36.17470125,-82.84691273,54.99106073906664,0.02302925998048322,2387.8778903738257
36.52692871,-83.22375847,97.75201512525626,0.011533518840333337,8475.471924787793
35.58332824,-89.28536625,69.52960076030465,0.020180954451547328,3445.3078484092025
36.28872054,-87.71878828,86.29587275118516,0.014571813079142355,5922.109505694004
36.4552395,-81.84886538,42.485319877107756,0.016751615352043604,2536.192419910405
35.21675201,-87.39787695,91.97781115474672,0.023348399248077346,3939.362616575128
36.53157855,-86.00778595,26.30380983714771,0.01900859509328435,1383.7850566053
35.6187413,-87.07462444,98.97287229511448,0.012626064598912787,7838.774427277753
35.44550387,-84.24902965,100.97434839616457,0.016646762774176087,6065.704771909455
36.35732446,-89.14921589,24.963274564933485,0.021434665778734874,1164.6215911469592
36.55606529,-85.077633,104.56518611138536,0.015058505737835895,6943.928430339248
35.84923189,-84.52458689,115.19772298835608,0.020058359073937736,5743.127967932082
35.36979721,-85.41022136,27.680923618936195,0.01885014438117342,1468.4727638788017
36.50235092,-87.83920548,44.761464891037406,0.020506890115417033,2182.752462177863
36.39026213,-86.16087954,85.61062883969329,0.018714312747172123,4574.607146748133
35.69864497,-85.45221699,41.423989472362734,0.024457502764001583,1693.7129629331462
36.29896232,-88.71990865,91.75860211794539,0.01884072002292713,4870.227995866667
31.81534745,-95.65354823,39.94715172658288,0.021944697400301565,1820.3555509511798
33.61569967,-98.68754589,101.28298000720328,0.014562396917203452,6955.103653818932
34.06854817,-102.8299707,109.08190224454034,0.012149115901931731,8978.587670498404
28.41761668,-97.74215593,69.1964950878812,0.017259230851893764,4009.2455846772937
32.74363984,-101.4316509,98.60701798569335,0.012109644714641075,8142.849795293604
30.6636448,-96.30205577,85.99772939789362,0.011393598255022376,7547.899045851053
31.77430356,-98.99907113,84.47975710908324,0.017191069197539086,4914.165380776699
28.47048236,-96.61633945,98.80948828437755,0.02512092895630926,3933.3532791016073
35.40365929,-101.3542669,44.891619323118405,0.014207378506867088,3159.7398000919165
31.837258,-95.16559897,129.2681663018878,0.02386105165913344,5417.538512071702
31.88911733,-100.5297533,75.61329078507829,0.015892985851306073,4757.651676815936
29.622098,-96.5273805,97.17197615723425,0.0158106659215058,6145.976180867886
33.63979567,-97.21240912,89.62750292477703,0.017297735486397684,5181.458751942234
30.72367027,-101.4134238,104.71332146976671,0.016583351796791483,6314.364113654421
32.76670599,-96.7779605,73.75653407496308,0.025874591646431844,2850.539057111429
33.38570922,-95.66921122,100.3855896773755,0.02083013991156594,4819.247019154029
34.96517499,-100.8140093,73.90814474051135,0.017656275101660675,4185.942069602203
29.98202582,-100.304252,56.863357087087614,0.026007552703975433,2186.417066393012
31.25350609,-96.93630086,59.19860290221145,0.019244078732076456,3076.1983322972956
34.07227468,-101.3031546,86.17178726192503,0.016237828272942026,5306.8542057140585
31.70422788,-96.15072516,27.634820895180418,0.01721762816537829,1605.030648225365
33.17969345,-101.2984114,97.3803903910388,0.017686917303255716,5505.78649299805
29.45634206,-97.49424032,27.151717888650285,0.025386676141532498,1069.5263033757376
30.54579585,-95.98902499,59.624370320914906,0.02339268600728619,2548.846690899178
31.70470573,-98.11083887,131.86184953640853,0.017240424150541424,7648.410989486445
29.85864939,-95.39339521,44.096122200018144,0.018127871899486465,2432.5040713282688
30.05669873,-98.02944344,46.766491783235125,0.026542516873486865,1761.9463898674148
31.99045053,-97.13423143,47.239733720244594,0.020358564216517924,2320.3863110305506
31.31925973,-95.42226208,27.42763915594087,0.012707771925790765,2158.335805529822
35.84006574,-101.3546643,101.19248897289505,0.021603428351031555,4684.093993260248
30.74685667,-94.02667579,89.75356851324882,0.0185171862065177,4847.041419373817
27.73103938,-98.0904705,53.874170002071466,0.02274842121045432,2368.2597356388374
32.5991417,-96.28734728,63.36942228305072,0.016469275636493773,3847.7358495738767
30.06040006,-99.34930144,22.915495412263343,0.022447202972705707,1020.8619506014646
27.42435506,-97.69894948,60.06122842259709,0.02228057486873575,2695.6767846630114
34.06859623,-102.3516289,101.1466315779624,0.01906343135573671,5305.793573596319
31.29872538,-95.9936328,100.75025550470848,0.02448375151789435,4114.984398166004
28.35101362,-98.1246786,66.89189951411032,0.017438539606490853,3835.865905262633
33.17657705,-101.8162849,105.45993296136389,0.021652302133025866,4870.610631305932
30.71780434,-99.22629416,65.72333630641013,0.017416048220620435,3773.7226880547064
31.55255453,-97.20217694,69.567401929076,0.02680786214302742,2595.0372901022283
31.86904128,-102.0315682,33.78375837953561,0.015674960414488726,2155.2691353726486
33.67521893,-97.72500958,57.22675638862012,0.02358281309433485,2426.629773119278
34.07408766,-100.779722,83.81241666488852,0.0077605661028208005,10799.781298741143
32.30365282,-100.4060208,77.07469766195969,0.009288422727871856,8297.931728567966
30.11879481,-93.89412775,78.10552311136664,0.008396803500430355,9301.816233685064
34.52993409,-102.7844668,70.6509686326535,0.007539077992482954,9371.300934026416
29.99954402,-104.2408079,115.79377313046376,0.006326752450758251,18302.244956112685
29.83321503,-99.82018052,81.8687680685228,0.007049876382809492,11612.794838240376
35.83809685,-100.813175,47.903152053180335,0.003786864858875631,12649.818210677684
32.10773545,-94.76176432,83.6962556182799,0.01618532974849303,5171.118347222591
28.00880118,-97.51763891,64.28474636642157,0.009258396668651662,6943.399453178065
32.73587756,-99.35401337,81.23653609112988,0.01285769350495561,6318.126657772617
32.22236802,-97.77403489,105.87695899754713,0.015798273576069752,6701.805642733204
33.17906744,-100.2538401,84.10073770273877,0.01094891052834498,7681.196908588795
32.30163422,-99.89007449,91.11674174752663,0.010622156798978075,8577.98877119689
33.21339719,-94.96797273,102.60779580935184,0.015454585664402101,6639.310689881344
30.77031716,-94.37690895,62.87694247205724,0.013139089176378483,4785.487154246407
29.35739637,-99.76229172,79.03064930360287,0.018473151870394788,4278.135634788884
30.73872995,-95.57440968,65.65977193693323,0.009026516594515595,7274.098623695804
27.7610369,-99.33237355,111.15300628317306,0.015552940624088468,7146.751792456454
34.07945812,-99.24178437,88.7645769663557,0.019714195704681647,4502.571562951272
31.85008651,-103.0485163,88.80552116510276,0.01850909983115361,4797.938418141203
33.17659707,-98.68790885,59.55920255631424,0.011533861704663946,5163.856137812914
39.37231946,-111.5758676,110.52811214746569,0.020778730779694485,5319.290832502466
38.99617072,-110.7013958,80.25391651633204,0.01198169583234619,6698.043218529706
40.12491499,-109.5174415,52.103940085694056,0.014682324849077982,3548.752709211857
41.27116049,-111.9145117,95.9252065367552,0.010800542127402904,8881.517742834021
44.46322849,-73.08359212,74.4580178550653,0.007981404726097189,9328.936498058578
44.60353043,-72.64356694,103.95393878103317,0.017382800470688343,5980.275672859788
18.3358,-64.8963,57.8065420390483,0.014615954936447406,3955.0301222465946
37.78636074,-80.00222498,81.56405704587614,0.01201774892980189,6786.9663047804
38.8767675,-77.10139853,59.24870090380446,0.011422238333966701,5187.135758462908
37.13128068,-81.13599391,84.65650414184712,0.012592796810780078,6722.613364918016
37.26818323,-82.03749726,75.88981772092303,0.011270714598876191,6733.363448710701
38.02679129,-77.34901405,97.94051293665973,0.015700253956046517,6238.148326189377
38.03527919,-78.48569588,97.26582204998853,0.015172935285585575,6410.48157256638
37.26420587,-77.39609676,86.77001745817863,0.016575345314694283,5234.884451019899
37.51328851,-78.24398086,71.0785482382358,0.014819125873388166,4796.406268866166
36.69455571,-77.53406129,82.64184598889597,0.011655077129547262,7090.630552704559
38.88485255,-77.17560759,88.91376505012988,0.014860370238676096,5983.280606207236
36.99536167,-79.88023649,82.9922867583643,0.016258683024188883,5104.490113676021
36.66601852,-80.91703124,71.63349762771468,0.010356796755313015,6916.568831088322
36.65677234,-81.23215889,88.18595991336787,0.012221776430937026,7215.4780781411155
37.03513786,-76.35879121,99.35543701655256,0.011470311973369425,8661.964665584132
36.68542395,-79.87634026,89.89520644659153,0.009393701926320249,9569.731629945998
37.31156958,-76.76950618,65.07136724030741,0.011778751009181056,5524.470904392744
37.71889653,-76.46400482,86.47397611060615,0.0151456101765006,5709.507580274062
37.97850256,-77.96274807,61.262895482551414,0.01019252135022933,6010.573181794023
38.7464321,-77.48509905,86.98905285123463,0.00996548219290558,8729.036003211373
36.67882005,-78.36131056,49.380419981282266,0.008359739084213908,5906.933157104108
37.50694406,-76.99828634,106.21990473540428,0.012718909819898634,8351.337201025208
37.89202088,-76.41949732,99.8191918359412,0.012471635252511501,8003.697174822356
38.61807452,-78.48797204,75.25505002095976,0.012807515110512441,5875.850964969014
37.14259351,-76.35798148,92.16538755822097,0.01354540813597794,6804.179440959081
37.18497668,-77.22922187,114.20399106375851,0.013474224978042732,8475.737287292037
38.68295619,-78.15826963,96.80821304746797,0.012378026432164745,7820.9732042507485
37.27791025,-79.96189766,104.85955918635761,0.011915611158647093,8800.183036374228
37.2836193,-80.06219455,95.09706053651536,0.01375888409924495,6911.684105379885
36.72231125,-77.10642712,76.77287475643017,0.01208044970832459,6355.133841046189
36.70155394,-76.63603554,75.06399814983244,0.0131738708014713,5697.945522697024
38.06451466,-78.90293905,87.39811959621608,0.012884533691179081,6783.180648287642
36.9746148,-82.62410519,81.13668046625737,0.011705856971002238,6931.289239843717
46.18894415,-117.2022851,55.04836935320492,0.013818364441790376,3983.7109221641413
45.77568046,-122.4829204,68.93703071148555,0.012099297141298046,5697.6062250910045
48.4711431,-118.5154041,64.13430393878868,0.007047227403818756,9100.64345362767
47.14003705,-123.7820567,98.64245363089515,0.011340284781043257,8698.410625083126
47.63479026,-122.6436061,121.27932674013047,0.009984690599292623,12146.528280878592
47.57705241,-118.4194388,77.82423725175366,0.009154242551207564,8501.439285272994
48.53234021,-117.2741804,91.65517701196497,0.009849601719602086,9305.470375472984
46.02408726,-121.9164403,74.8570466937157,0.013244559739574542,5651.909022694352
46.9291895,-122.8290656,111.1799338356915,0.009903929076328942,11225.841075681674
48.82227976,-121.7490018,106.43129761560952,0.014548444193928211,7315.648064968253
39.46704621,-78.02414609,101.413198998536,0.012701846571496977,7984.13037251669
38.42424062,-82.23855912,87.94926167590978,0.008457604564658043,10398.838229375853
38.02974928,-81.08286634,135.53703316675265,0.009387226930230174,14438.45282255569
39.32103553,-78.60826476,120.87358545109008,0.009742635166277507,12406.662405821544
38.84263974,-81.68148753,87.83248226831346,0.00906216370611286,9692.219774077383
38.172154,-82.07017953,109.53937196178859,0.012131692878357742,9029.190984318493
38.77071799,-82.02524219,63.02180170891373,0.007629987843321405,8259.751260819801
37.73048351,-82.13338365,105.64964940631644,0.008877475257172031,11900.866670505564
38.29617706,-80.79759588,117.58341316177389,0.01004980734430986,11700.066392650693
38.32758728,-80.00993811,49.73114946374036,0.011737379924990745,4236.988985749268
38.769899,-79.87919615,47.623863558082114,0.014036657434801834,3392.8208178683426
39.33602617,-80.0421439,51.652711216846,0.015321655204503086,3371.222660177413
38.89285061,-80.23689136,45.245320340655674,0.012641705018019547,3579.052056361288
39.02775007,-81.37473928,59.003176877745936,0.013851721406768864,4259.627749148427
46.31956891,-90.67837132,59.76303383463016,0.007511825984304542,7955.859728313863
44.37835084,-91.75332578,133.51473675969476,0.016212629553319362,8235.230214851794
44.73483377,-90.61207486,100.34505571961316,0.024785673935562223,4048.5102797886457
43.41576662,-88.70928178,95.8378033233026,0.02183606905502487,4388.967770792454
44.726614,-91.28609183,92.84268469370753,0.02031257187761617,4570.700611083982
42.8671731,-90.7063218,88.68215446328077,0.022405217328002807,3958.102845645812
46.26302338,-90.24295041,97.44146391306931,0.023485609096599594,4148.986024261877
42.57639354,-88.04051686,94.4474568503889,0.020352262546527236,4640.636717144981
45.26271619,-89.07483625,89.65716075230968,0.01827936875783124,4904.828057254373
45.38553432,-88.033246,49.053731650624584,0.004619293883657837,10619.313879155241
43.94641218,-90.618819,67.30205996453357,0.00920508459404599,7311.400484908712
43.38352225,-87.94625009,82.08576139043143,0.003854564623174142,21295.728419474715
44.47558711,-89.50152965,95.04983098574925,0.01284495151535274,7399.781219270648
42.67151616,-89.071479,72.55779298505121,0.005696416590055231,12737.444995108355
44.78902246,-88.76443896,73.99074503348085,0.010723154705943276,6900.091163701266
44.30360275,-91.35893614,143.58172772322408,0.04619273939142185,3108.3180953301007
42.66858202,-88.54163073,105.64964940631644,0.008877475257172031,11900.866670505564
44.47068056,-88.96534501,117.58341316177389,0.01004980734430986,11700.066392650693
41.65498705,-105.7235415,49.73114946374036,0.011737379924990745,4236.988985749268
42.97272268,-105.5081848,47.623863558082114,0.014036657434801834,3392.8208178683426
43.71930657,-108.4423174,51.652711216846,0.015321655204503086,3371.222660177413
42.96180148,-106.797885,45.245320340655674,0.012641705018019547,3579.052056361288
44.79048913,-106.8862389,59.003176877745936,0.013851721406768864,4259.627749148427
41.2878183,-110.5475782,59.76303383463016,0.007511825984304542,7955.859728313863
1.373333,32.290275,133.51473675969476,0.016212629553319362,8235.230214851794
45.2835,34.2008,100.34505571961316,0.024785673935562223,4048.5102797886457
49.9935,36.2304,95.8378033233026,0.02183606905502487,4388.967770792454
50.053,30.7667,92.84268469370753,0.02031257187761617,4570.700611083982
46.975,31.9946,88.68215446328077,0.022405217328002807,3958.102845645812
44.6054,33.522,97.44146391306931,0.023485609096599594,4148.986024261877
49.2331,28.4682,94.4474568503889,0.020352262546527236,4640.636717144981
50.2547,28.6587,89.65716075230968,0.01827936875783124,4904.828057254373
18.4207,-64.64,49.053731650624584,0.004619293883657837,10619.313879155241
-51.7963,-59.5236,67.30205996453357,0.00920508459404599,7311.400484908712
49.2138,-2.1358,82.08576139043143,0.003854564623174142,21295.728419474715
-7.9467,-14.3559,95.04983098574925,0.01284495151535274,7399.781219270648
52.1307,-3.7837,72.55779298505121,0.005696416590055231,12737.444995108355
6.4238,-66.5897,73.99074503348085,0.010723154705943276,6900.091163701266
15.552727,48.516388,143.58172772322408,0.04619273939142185,3108.3180953301007
